
CAnalyze /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageWhiteBalanceFilter.m
s381731306.541847
e381731306.688527
r1
xAnalyze
x/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageWhiteBalanceFilter.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Analyze /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageWhiteBalanceFilter.mb9de8aeac1c0b641^20efb1eac1c0b641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageWhiteBalanceFilter.m0000000000000000^3989"Analyze Source/GPUImageWhiteBalanceFilter.m    cd /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -mios-simulator-version-min=4.0 -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator/include -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources -F/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator -include /var/folders/xd/dvjpvlhs2719r1pdfdzzpvbh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-csruzgrhwtmkywastunxvldhabzv/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/StaticAnalyzer/normal/i386/GPUImageWhiteBalanceFilter.d --analyze /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageWhiteBalanceFilter.m -o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/StaticAnalyzer/normal/i386/GPUImageWhiteBalanceFilter.plist36"E3EF7A79-F4C2-4C39-9EF5-C2526EE1F88A-

CAnalyze /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageXYDerivativeFilter.m
s381731305.318245
e381731305.457264
r1
xAnalyze
x/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageXYDerivativeFilter.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Analyze /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageXYDerivativeFilter.m2fa251e9c1c0b641^c91e75e9c1c0b641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageXYDerivativeFilter.m0000000000000000^3989"Analyze Source/GPUImageXYDerivativeFilter.m    cd /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -mios-simulator-version-min=4.0 -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator/include -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources -F/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator -include /var/folders/xd/dvjpvlhs2719r1pdfdzzpvbh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-csruzgrhwtmkywastunxvldhabzv/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/StaticAnalyzer/normal/i386/GPUImageXYDerivativeFilter.d --analyze /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageXYDerivativeFilter.m -o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/StaticAnalyzer/normal/i386/GPUImageXYDerivativeFilter.plist36"B3F48636-F7FA-47A1-8057-1F09FA636C18-

CAnalyze /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUimageDirectionalSobelEdgeDetectionFilter.m
s381731305.762956
e381731305.907081
r1
xAnalyze
x/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUimageDirectionalSobelEdgeDetectionFilter.m
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Analyze /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUimageDirectionalSobelEdgeDetectionFilter.m817ac3e9c1c0b641^5037e8e9c1c0b641^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUimageDirectionalSobelEdgeDetectionFilter.m0000000000000000^4057"Analyze Source/GPUimageDirectionalSobelEdgeDetectionFilter.m    cd /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -Xclang -analyzer-output=plist-multi-file -Xclang -analyzer-checker -Xclang security.insecureAPI.UncheckedReturn -Xclang -analyzer-checker -Xclang security.insecureAPI.getpw -Xclang -analyzer-checker -Xclang security.insecureAPI.gets -Xclang -analyzer-checker -Xclang security.insecureAPI.mkstemp -Xclang -analyzer-checker -Xclang security.insecureAPI.mktemp -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.rand -Xclang -analyzer-disable-checker -Xclang security.insecureAPI.strcpy -Xclang -analyzer-checker -Xclang security.insecureAPI.vfork -mios-simulator-version-min=4.0 -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-generated-files.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/GPUImage-project-headers.hmap -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator/include -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources/i386 -I/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/DerivedSources -F/Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/Debug-iphonesimulator -include /var/folders/xd/dvjpvlhs2719r1pdfdzzpvbh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/GPUImage-Prefix-csruzgrhwtmkywastunxvldhabzv/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/StaticAnalyzer/normal/i386/GPUimageDirectionalSobelEdgeDetectionFilter.d --analyze /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUimageDirectionalSobelEdgeDetectionFilter.m -o /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/../build/GPUImage.build/Debug-iphonesimulator/GPUImage.build/StaticAnalyzer/normal/i386/GPUimageDirectionalSobelEdgeDetectionFilter.plist36"FBEA2283-210F-4310-8785-7942B8BB6ED2-

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GLProgram.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImage3x3ConvolutionFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImage3x3TextureSamplingFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageAdaptiveThresholdFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageAddBlendFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageAlphaBlendFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageAmatorkaFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageAverageColor.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageAverageLuminanceThresholdFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageBilateralFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageBoxBlurFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageBrightnessFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageBuffer.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageBulgeDistortionFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageCGAColorspaceFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageCannyEdgeDetectionFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageChromaKeyBlendFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageChromaKeyFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageClosingFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageColorBlendFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageColorBurnBlendFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageColorDodgeBlendFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageColorInvertFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageColorMatrixFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageColorPackingFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageContrastFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageCropFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageCrosshairGenerator.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageCrosshatchFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageDarkenBlendFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageDifferenceBlendFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageDilationFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageDirectionalNonMaximumSuppressionFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageDissolveBlendFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageDivideBlendFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageEmbossFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageErosionFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageExclusionBlendFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageExposureFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageFalseColorFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageFastBlurFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageFilterGroup.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageFilterPipeline.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageGammaFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageGaussianBlurFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageGaussianBlurPositionFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageGaussianSelectiveBlurFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageGlassSphereFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageGrayscaleFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageHalftoneFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageHardLightBlendFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageHarrisCornerDetectionFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageHazeFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageHighPassFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageHighlightShadowFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageHistogramFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageHistogramGenerator.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageHoughTransformLineDetector.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageHueBlendFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageHueFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageJFAVoroniFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageKuwaharaFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageLanczosResamplingFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageLevelsFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageLightenBlendFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageLineGenerator.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageLinearBurnBlendFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageLocalBinaryPatternFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageLookupFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageLowPassFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageLuminanceThresholdFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageLuminosity.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageLuminosityBlendFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageMaskFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageMedianFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageMissEtikateFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageMonochromeFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageMosaicFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageMotionDetector.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageMovie.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageMovieWriter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageMultiplyBlendFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageNobleCornerDetectionFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageNonMaximumSuppressionFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageNormalBlendFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageOpacityFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageOpenGLESContext.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageOpeningFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageOutput.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageOverlayBlendFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImageParallelCoordinateLineTransformFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImagePerlinNoiseFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImagePicture.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImagePinchDistortionFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImagePixellateFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImagePixellatePositionFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImagePoissonBlendFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImagePolarPixellateFilter.m
r0

CBuild AST from /Users/yamadakei/Documents/Git/GestureCamera/GestureCamera/framework/Source/GPUImagePolkaDotFilter.m
r0

